Orginal File Name:,DP-JAMESTEST1-2018_1_1_157.csv,UserAGENT:Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36,IP: ::1,Time:,2018_1_1_157,Parameter File:,None:FromPsyToolkit,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('TRIAL_ONSET', 3), ('CUE_ONSET', 4), ('IMAGE_ONSET', 5), ('TARGET_ONSET', 6), ('RESPONSE', 7), ('ERROR_DELAY', 8), ('BREAK_ONSET', 9), ('BREAK_END', 10)],Trial Types are coded as follows: 8 bits representing [valence neut/neg/pos] [target_orientation H/V] [target_side left/right] [duration .5/1] [valenced_image left/right] [cue_orientation H/V] [cue_side left/right] 
trial_number,trial_type,event_code,absolute_time,response_time,response,result
0,01110110,1,17.19,NaN,NA,NA,
0,01110110,2,17.192,NaN,NA,NA,
1,01110110,3,17.192,NaN,NA,NA,
1,01110110,4,18.198,NaN,NA,NA,
1,01110110,5,18.403,NaN,NA,19301.bmp,A315.bmp,
1,01110110,6,18.904,NaN,NA,NA,
1,01110110,7,19.363,0.458,1,1,
1,10101011,2,19.38,NaN,NA,NA,
2,10101011,3,19.38,NaN,NA,NA,
2,10101011,4,20.384,NaN,NA,NA,
2,10101011,5,20.587,NaN,NA,27200.bmp,A73.bmp,
2,10101011,6,21.591,NaN,NA,NA,
2,10101011,7,22.111,0.519,-1,1,
2,01000000,2,22.128,NaN,NA,NA,
3,01000000,3,22.128,NaN,NA,NA,
3,01000000,4,23.128,NaN,NA,NA,
3,01000000,5,23.333000000000002,NaN,NA,19405.bmp,A323.bmp,
3,01000000,6,23.837,NaN,NA,NA,
3,01000000,7,24.293,0.455,-1,1,
3,00001101,2,24.311,NaN,NA,NA,
4,00001101,3,24.311,NaN,NA,NA,
4,00001101,4,25.316,NaN,NA,NA,
4,00001101,5,25.517,NaN,NA,07009.bmp,A165.bmp,
4,00001101,6,26.519000000000002,NaN,NA,NA,
4,00001101,7,26.937,0.41600000000000004,-1,1,
4,00010001,2,26.954,NaN,NA,NA,
5,00010001,3,26.954,NaN,NA,NA,
5,00010001,4,27.956,NaN,NA,NA,
5,00010001,5,28.157,NaN,NA,01645.bmp,A101.bmp,
5,00010001,6,28.658,NaN,NA,NA,
5,00010001,7,31.177,2.517,1,1,
5,10110000,2,35.482,NaN,NA,NA,
6,10110000,3,35.482,NaN,NA,NA,
6,10110000,4,36.485,NaN,NA,NA,
6,10110000,5,36.688,NaN,NA,22040.bmp,A357.bmp,
6,10110000,6,37.188,NaN,NA,NA,
6,10110000,7,37.662,0.47200000000000003,1,1,
6,10000010,2,37.679,NaN,NA,NA,
7,10000010,3,37.679,NaN,NA,NA,
7,10000010,4,38.681,NaN,NA,NA,
7,10000010,5,38.884,NaN,NA,22040.bmp,A357.bmp,
7,10000010,6,39.388,NaN,NA,NA,
7,10000010,7,39.461,0.07200000000000001,-1,2,
7,10000010,8,39.461,NaN,NA,NA,
7,00001011,2,42.483000000000004,NaN,NA,NA,
8,00001011,3,42.483000000000004,NaN,NA,NA,
8,00001011,4,43.483000000000004,NaN,NA,NA,
8,00001011,5,43.687,NaN,NA,05471.bmp,A145.bmp,
8,00001011,6,44.69,NaN,NA,NA,
8,00001011,7,45.422000000000004,0.73,-1,1,
8,01110001,2,45.439,NaN,NA,NA,
9,01110001,3,45.439,NaN,NA,NA,
9,01110001,4,46.441,NaN,NA,NA,
9,01110001,5,46.643,NaN,NA,19043.bmp,A305.bmp,
9,01110001,6,47.149,NaN,NA,NA,
9,01110001,7,47.585,0.435,1,2,
9,01110001,8,47.585,NaN,NA,NA,
9,10111000,2,50.609,NaN,NA,NA,
10,10111000,3,50.609,NaN,NA,NA,
10,10111000,4,51.611000000000004,NaN,NA,NA,
10,10111000,5,51.814,NaN,NA,21722.bmp,A35.bmp,
10,10111000,6,52.817,NaN,NA,NA,
10,10111000,7,53.346000000000004,0.526,1,2,
10,10111000,8,53.346000000000004,NaN,NA,NA,
10,10111001,2,56.370000000000005,NaN,NA,NA,
11,10111001,3,56.370000000000005,NaN,NA,NA,
11,10111001,4,57.374,NaN,NA,NA,
11,10111001,5,57.576,NaN,NA,28170.bmp,A93.bmp,
11,10111001,6,58.581,NaN,NA,NA,
11,10111001,7,58.747,0.165,1,2,
11,10111001,8,58.747,NaN,NA,NA,
11,10010010,2,61.769,NaN,NA,NA,
12,10010010,3,61.769,NaN,NA,NA,
12,10010010,4,62.773,NaN,NA,NA,
12,10010010,5,62.977000000000004,NaN,NA,27510.bmp,A89.bmp,
12,10010010,6,63.481,NaN,NA,NA,
12,10010010,7,103.48700000000001,40,1,3,
12,10010010,8,103.48700000000001,NaN,NA,NA,
12,01101010,2,106.516,NaN,NA,NA,
13,01101010,3,106.516,NaN,NA,NA,
13,01101010,4,107.517,NaN,NA,NA,
13,01101010,5,107.72,NaN,NA,13001.bmp,A235.bmp,
13,01101010,6,108.723,NaN,NA,NA,
13,01101010,7,121.289,12.564,-1,1,
13,10111110,2,121.305,NaN,NA,NA,
14,10111110,3,121.305,NaN,NA,NA,
14,10111110,4,122.31,NaN,NA,NA,
14,10111110,5,122.513,NaN,NA,27580.bmp,A91.bmp,
14,10111110,6,123.514,NaN,NA,NA,
14,10111110,7,124.069,0.553,1,1,
14,00000100,2,124.08500000000001,NaN,NA,NA,
15,00000100,3,124.08500000000001,NaN,NA,NA,
15,00000100,4,125.087,NaN,NA,NA,
15,00000100,5,125.29,NaN,NA,02840.bmp,A137.bmp,
15,00000100,6,125.792,NaN,NA,NA,
15,00000100,7,126.288,0.493,-1,1,
15,10110001,2,126.305,NaN,NA,NA,
16,10110001,3,126.305,NaN,NA,NA,
16,10110001,4,127.308,NaN,NA,NA,
16,10110001,5,127.512,NaN,NA,21600.bmp,A339.bmp,
16,10110001,6,128.01500000000001,NaN,NA,NA,
16,10110001,7,128.921,0.904,1,1,
16,01110111,2,128.93800000000002,NaN,NA,NA,
17,01110111,3,128.93800000000002,NaN,NA,NA,
17,01110111,4,129.941,NaN,NA,NA,
17,01110111,5,130.143,NaN,NA,12095.bmp,A217.bmp,
17,01110111,6,130.647,NaN,NA,NA,
17,01110111,7,131.144,0.496,1,1,
17,01111110,2,131.161,NaN,NA,NA,
18,01111110,3,131.161,NaN,NA,NA,
18,01111110,4,132.163,NaN,NA,NA,
18,01111110,5,132.364,NaN,NA,19000.bmp,A303.bmp,
18,01111110,6,133.366,NaN,NA,NA,
18,01111110,7,133.749,0.382,1,1,
18,01001001,2,133.766,NaN,NA,NA,
19,01001001,3,133.766,NaN,NA,NA,
19,01001001,4,134.766,NaN,NA,NA,
19,01001001,5,134.97,NaN,NA,16831.bmp,A299.bmp,
19,01001001,6,135.972,NaN,NA,NA,
19,01001001,7,136.66,0.687,-1,1,
19,01101110,2,136.677,NaN,NA,NA,
20,01101110,3,136.677,NaN,NA,NA,
20,01101110,4,137.678,NaN,NA,NA,
20,01101110,5,137.881,NaN,NA,16360.bmp,A287.bmp,
20,01101110,6,138.882,NaN,NA,NA,
20,01101110,7,139.434,0.551,-1,1,
20,10010001,2,139.451,NaN,NA,NA,
21,10010001,3,139.451,NaN,NA,NA,
21,10010001,4,140.455,NaN,NA,NA,
21,10010001,5,140.656,NaN,NA,27510.bmp,A89.bmp,
21,10010001,6,141.157,NaN,NA,NA,
21,10010001,7,141.608,0.45,1,1,
21,10001110,2,141.625,NaN,NA,NA,
22,10001110,3,141.625,NaN,NA,NA,
22,10001110,4,142.625,NaN,NA,NA,
22,10001110,5,142.828,NaN,NA,22442.bmp,A381.bmp,
22,10001110,6,143.829,NaN,NA,NA,
22,10001110,7,144.25300000000001,0.423,-1,2,
22,10001110,8,144.25300000000001,NaN,NA,NA,
22,01100000,2,147.276,NaN,NA,NA,
23,01100000,3,147.276,NaN,NA,NA,
23,01100000,4,148.276,NaN,NA,NA,
23,01100000,5,148.48,NaN,NA,13220.bmp,A255.bmp,
23,01100000,6,148.985,NaN,NA,NA,
23,01100000,7,149.679,0.6930000000000001,-1,2,
23,01100000,8,149.679,NaN,NA,NA,
23,00111001,2,152.702,NaN,NA,NA,
24,00111001,3,152.702,NaN,NA,NA,
24,00111001,4,153.705,NaN,NA,NA,
24,00111001,5,153.909,NaN,NA,07207.bmp,A197.bmp,
24,00111001,6,154.91,NaN,NA,NA,
24,00111001,7,155.436,0.525,1,2,
24,00111001,8,155.436,NaN,NA,NA,
24,10111011,2,158.457,NaN,NA,NA,
25,10111011,3,158.457,NaN,NA,NA,
25,10111011,4,159.459,NaN,NA,NA,
25,10111011,5,159.659,NaN,NA,22092.bmp,A367.bmp,
25,10111011,6,160.66,NaN,NA,NA,
25,10111011,7,161.17000000000002,0.508,1,1,
25,00111010,2,161.186,NaN,NA,NA,
26,00111010,3,161.186,NaN,NA,NA,
26,00111010,4,162.191,NaN,NA,NA,
26,00111010,5,162.391,NaN,NA,01645.bmp,A101.bmp,
26,00111010,6,163.395,NaN,NA,NA,
26,00111010,7,164.083,0.687,1,1,
26,01001101,2,164.1,NaN,NA,NA,
